TokenID,Target,DtExp,DtRes,DtUniv,DtDTAM,TLTS,TLAspPfv,TLMdIrr,ClNegPol,ClIntgv,ClCntfcl,VcPass,ASTrns,ASUnrg,ASUncc,AktState,AktAct,AktAcc,AktAch,AktSemel
40026024b,had not been born,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0
40026047,had sent,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40026056,has taken place,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
40026065,have heard,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40027004,have done wrong,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40027019,have had much trouble,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
40027023,have done evil,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
40027026,had (Jesus) whipped,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
40027046,have foresaken,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
40027060,had cut out of,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
40028005,has been impaled,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
40028006,has risen,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
40028007a,has risen (from the dead),0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
40028007b,have told,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40028018,has been given,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
40028020,have commanded,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
41001015,has come,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
41001024,have come (to destroy),0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
41002012,have never seen,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
41002017,have come,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
41003021,has lost,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
41003026,has risen up,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
41004015a,have heard,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
41004015b,has been sown,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
41004016,have heard,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
41004018,have heard,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
41004029,has come,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
41005014,had taken place,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
41005015,had been (demon) possessed,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
41005018,had been (demon) possessed,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
41005020,had done,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
41005032,had done,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0
41005034,has made whole,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
41006014a,had become well known,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0
41006014b,had risen from the dead,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
41006030,had done,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
41006052,had not understood,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
41007029,has gone out of,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
41009009a,had seen,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
41009009b,had risen from the dead,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
41009013a,has come,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
41009013b,have done,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
41009021,has been going on,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
41009034,had had an argument,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
41010009,has joined together,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
41010020,have observed,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
41010028a,have left,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
41010028b,(have) followed,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
41010029,has left (house),0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
41010040,has been prepared,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
41010052,has made whole,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
41011002,has sat on,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0
41011017,have made (it a den of robbers),0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
41012010,have not read,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0
41013019,has (ever) been [tribulation],1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
41013023,have told,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
41014005a,might have been sold,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0
41014005b,could have been given,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0
41014009,has done,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
41014021a,would have been better,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0
41014021b,had not been born,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0
41014023,had given praise,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0
41014041,has come,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
41014064,have heard,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
41015014,has done (evil),1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
41015034,have foresaken,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
41015046,had been cut,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0
41016002,had risen,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0
41016006a,has been impaled,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
41016006b,has risen,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
41016008,had come on,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
41016010,had been (with),0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
41016011,had seen,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
41016014a,had seen,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
41016014b,had risen,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0
41016019,had spoken,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42001001a,have attempted,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
42001001b,have taken place,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
42001003,have (accurately) traced,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42001013,has heard,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42001017,have been directed (to Jehovah),0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
42001019,have been sent,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
42001020,has caused this,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42001025,has dealt with,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42001030,have found favor,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42001034,have had no intercourse,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
42001036,has conceived,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
42001048,has looked on,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42001049,has done great things,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42001054,has helped,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
42001068a,has visited,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42001068b,[has] brought (redemption),0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42002015,that has happened,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
42002017,had heard,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42002020a,had heard,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42002020b,[had] seen,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42002030,have seen,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42002037,had been a widow,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
42002039,had accomplished (all things),1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42002048a,have searched,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
42002048b,have been worried,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
42003019,had done (evil things),1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42004006,has been turned over,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
42004013,had completed (every temptation),0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42004018,has sent,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42004034,have come,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
42004035,had thrown (him) down,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42005002,had gone away,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
42005026,have seen,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
42006024,have received (your reward),0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42007016a,has appeared,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
42007016b,has visited,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42007016c,[has] inspected,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
42007016d,[has] selected,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42007022a,have seen,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
42007022b,[have] heard,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
42007045,has not ceased kissing,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
42008002a,had been healed,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0
42008002b,had gone out,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
42008012,have heard,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42008027,had been [this way],0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
42008030,had entered into (him),0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
42008035,had been (demon) possessed,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
42008039a,(God) has done (for you),1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42008039b,(Jesus) had done (for him),1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42008048,has made (you) whole,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42008056,had been done,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0
42009008a,had appeared,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
42009008b,had risen,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
42009010,had done,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42009019,has risen,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
42009036,had seen,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42010013a,(mighty works) had been done,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0
42010013b,would have repented,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
42010019,have given (you) authority,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42010022,have been delivered,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
42010042,has chosen,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42011020,has come (upon you),0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42011042,should have done (these),1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0
42012003a,have said,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
42012003b,have spoken,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
42012005,has killed,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
42012039a,(if) had known,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
42012039b,would have watched,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
42012039c,would not have allowed,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0
42012051,have come,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
42013007a,have been coming here,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
42013007b,[have been] looking for,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
42013007c,have not found,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
42013016,has kept (in bonds),0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
42013034,would have gathered (together),0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0
42014022,has been carried out,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42015018,have sinned,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
42015021,have sinned,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
42015024,has been found,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
42015027,has returned,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
42015029a,have worked,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
42015029b,have never disobeyed,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0
42015029c,have given,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
42015032,has been found,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
42016011,have not been faithful,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0
42016012,have not been faithful,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0
42017010a,(you) have done,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
42017010b,have been told to do,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
42017010c,(we) have done,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42017010d,ought to have done,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
42017019,has made (you) whole,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42018021,have observed,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
42018028,have left,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42018029,has left,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
42018042,has made (you) whole,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42019008,have defrauded,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0
42019009,has come,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
42019015,had gained,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42019016,has made (ten pounds more),0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42019018,has made (five pounds),0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42019030,has sat,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0
42019037,they had seen,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42019046,have made it (a den of robbers),0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42020039,have said (well),1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42022015,have (earnestly) wanted,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
42022017,had given thanks,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42022022,has been determined,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
42022028,have continued (in my temptations),0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
42022032,have turned,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
42022071,have heard,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
42023008,had wanted,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
42023014,has not done (the things you accuse him of),1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
42023015,has done nothing,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
42023022a,has done (evil),1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
42023022b,have found (no reason),1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
42023041,has done nothing wrong,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
42024001,had prepared,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42024004,had happened,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
42024006,has arisen,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
42024018,have happened,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
42024023,had seen (a vision),1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42024025,have spoken,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
42024030,had sat down,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
42024034,has risen,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
43001018,has seen,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
43001034a,have seen,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43001034b,have borne witness,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43001041,have found,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43001045,have found,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
43002004,has not arrived,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
43002010a,have drunk,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
43002010b,have kept,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
43003011,have seen,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
43003013,has ascended (into heaven),0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0
43003018a,has been judged,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
43003018b,has not had faith (in),0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
43003019,has come,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
